help	Date	cummulative	n1	n2	n3	n4	cases
285	3.5.2020	2	0	0	0	1	2
1	3.6.2020	0	0	0	0	0	0
1	3.7.2020	0	0	0	0	0	0
1	3.8.2020	0	0	0	0	0	0
1	3.9.2020	0	0	0	0	0	0
1	3.10.2020	0	0	0	0	0	0
1	3.11.2020	0	0	0	0	0	0
1	3.12.2020	0	0	0	0	0	0
284	3.12.2020	6	0	0	0	2	4
283	03.13.20	13	0	0	0	3	7
282	03.14.20	16	0	0	0	4	3
281	03.15.20	16	0	0	0	5	0
280	03.16.20	16	0	2	0	6	0
279	03.17.20	21	0	2	0	7	5
278	03.18.20	23	0	2	0	8	2
277	03.19.20	34	0	2	0	9	11
276	03.20.20	45	0	2	45	10	11
275	03.21.20	45	0	2	45	11	0
274	03.22.20	64	0	2	163	12	19
273	03.23.20	75	0	2	204	13	11
272	03.24.20	81	0	2	259	14	6
0	03.25.20	0	0	0	0	0	0
271	03.26.20	82	0	2	334	15	1
270	03.27.20	104	0	2	510	16	22
269	03.28.20	105	0	2	584	17	1
268	03.29.20	134	0	2	987	18	29
267	03.30.20	134	0	11	1173	19	0
266	03.31.20	154	2	11	1352	20	20
265	4.1.2020	155	2	13	1509	21	1
264	4.2.2020	172	2	14	1703	22	17
263	4.3.2020	173	2	19	2046	23	1
262	4.4.2020	187	3	19	2362	24	14
261	4.5.2020	190	3	19	2456	25	3
260	4.6.2020	192	4	33	2550	26	2
259	4.7.2020	219	4	39	2766	27	27
258	4.8.2020	220	4	46	2945	28	1
257	4.9.2020	230	5	55	3361	29	10
256	4.10.2020	236	6	70	3786	30	6
255	4.11.2020	244	6	74	4234	31	8
254	4.12.2020	257	6	105	4587	32	13
253	04.13.20	258	6	113	4850	33	1
252	04.14.20	267	6	119	5186	34	9
251	04.15.20	268	6	131	5548	35	1
250	04.16.20	283	7	143	6192	36	15
249	04.17.20	287	8	155	6621	37	4
248	04.18.20	296	8	164	7208	38	9
247	04.19.20	297	8	164	7570	39	1
246	04.20.20	297	8	173	7741	40	0
245	04.21.20	306	8	184	7950	41	9
244	04.22.20	308	9	190	8231	42	2
243	04.23.20	319	9	190	8743	43	11
242	04.24.20	320	10	190	9263	44	1
241	04.25.20	343	11	217	10028	45	23
240	04.26.20	349	12	227	10590	46	6
239	04.27.20	371	12	232	11009	47	22
